Speaker_Name,Data_type,Link,Start_time,Processed
Joe_Biden,Train,https://www.youtube.com/watch?v=fPDRO2LSvu4&ab_channel=MSNBC,0:00:23,Yes
Joe_Biden,Train,https://www.youtube.com/watch?v=CmekpMxhFmg&ab_channel=MSNBC,0:00:55,Yes
Joe_Biden,Train,https://www.youtube.com/watch?v=0UYrX7L29Us&ab_channel=PBSNewsHour,0:01:28,Yes
Joe_Biden,Test,https://www.youtube.com/watch?v=en1-H2z8Ems&ab_channel=ABCNews,0:00:14,Yes
Joe_Biden,Test,https://www.youtube.com/watch?v=aoYVDLtHRQg&ab_channel=FoxNews,0:00:30,Yes
Joe_Biden,Test,https://www.youtube.com/watch?v=KutIWGd2fk8&ab_channel=BrianTylerCohen,0:00:21,Yes
Joe_Biden,Test,https://www.youtube.com/watch?v=12dQ5F0oG0s&ab_channel=ABCNews,0:00:02,Yes
Joe_Biden,Test,https://www.youtube.com/watch?v=u1UC89H4Swc&ab_channel=60Minutes,0:01:25,Yes
Mike_Pence,Train,https://www.youtube.com/watch?v=YkfaV-ZbWAc&ab_channel=ABCNews,0:00:24,Yes
Mike_Pence,Train,https://www.youtube.com/watch?v=XDhEd8G-nuA&ab_channel=NBCNews,0:00:26,Yes
Mike_Pence,Test,https://www.youtube.com/watch?v=nUH3CIWwjyw&ab_channel=FacetheNation,0:00:10,Yes
Mike_Pence,Test,https://www.youtube.com/watch?v=SoT1wJTyJlM&ab_channel=NBCNews,0:00:23,Yes
Mike_Pence,Test,https://www.youtube.com/watch?v=m_3b4fd3Mhs&ab_channel=FoxBusiness,0:00:11,Yes
Mike_Pence,Test,https://www.youtube.com/watch?v=WQ6REgqDgOA&ab_channel=FacetheNation,0:00:15,Yes
Mike_Pence,Test,https://www.youtube.com/watch?v=U9GbkPhG1Lo&ab_channel=CBSNews,0:00:10,Yes
Nikki_Haley,Train,https://www.youtube.com/watch?v=6kcTIUvmkUg&ab_channel=FacetheNation,0:00:27,Yes
Nikki_Haley,Train,https://www.youtube.com/watch?v=ujnzNv6YeCA&ab_channel=FiringLinewithMargaretHoover%7CPBS,0:03:04,Yes
Nikki_Haley,Train,https://www.youtube.com/watch?v=i0l18meuN7k&ab_channel=CBNNews,0:00:03,Yes
Nikki_Haley,Test,https://www.youtube.com/watch?v=3VzYJpXGy3I&ab_channel=WSPA7News,0:00:15,Yes
Nikki_Haley,Test,https://www.youtube.com/watch?v=9S-D5prQwOw&ab_channel=TheIndependent,0:01:36,Yes
